startTime,price_eur_mwh,price_sell_eur_mwh,co2_g_kwh,load_kw,irradiance_kw_m2,T_out_C,T_in_C,hot_water_draw,EV_connected,EV_energy_req_kWh,price_norm,co2_norm,hour,dayofweek,month
2025-07-27 17:00:00,46.11317327010374,37.60863753722164,256.6479521118855,3.0816256159154327,0.184217676349953,24.486982473231752,21.06237001252411,0.167292449392747,0,0.0,0.480390013763039,0.8926800104023808,17,6,7
2025-07-27 18:00:00,46.050862164538295,29.21109199904724,162.7112052770905,2.089937119730476,8.751679979511929e-17,23.6464946476271,20.329584869748242,0.21641539254371533,1,9.026899297298224,0.4792993671666951,0.33920371846232833,18,6,7
2025-07-27 19:00:00,28.55527692197924,30.216469938937447,229.2542869655546,2.9966219060795307,0.0,23.861374882817458,24.113626240749603,0.15210152988980694,1,8.111368483411775,0.1730698383742384,0.7312762496940886,19,6,7
2025-07-27 20:00:00,53.60677034677643,43.9757421727128,152.4076504234613,2.190772854350473,0.0,22.430570564741224,24.16382351069777,0.1506960713063092,1,9.242955169586947,0.6115522852695598,0.2784950658174055,20,6,7
2025-07-27 21:00:00,34.81229079509253,26.02224387151884,154.3324611484746,1.160416660103801,0.0,22.948335540451712,17.307895715204037,0.24317836931581416,1,9.451522643026825,0.2825878901253946,0.28983607068145945,21,6,7
2025-07-27 22:00:00,29.404500037303425,21.494207432044924,148.27263837847545,1.7361482833751936,0.0,19.995363202145153,17.36331268443146,0.20139885782411715,1,12.955330995226715,0.18793399929483354,0.25413153172769304,22,6,7
2025-07-27 23:00:00,28.02426000067733,18.037704279860183,135.54450436337882,1.8453637790420023,0.0,20.820613970900002,23.95176547449887,0.18151174255636326,1,6.748724595963872,0.16377531868046225,0.17913723337945273,23,6,7
2025-07-28 00:00:00,38.11956272814905,22.464522243910356,171.03256326141135,1.4198807476237278,0.0,20.662364634760905,23.99914053756967,0.22946962043050464,1,10.841274387303784,0.3404758836738903,0.38823324648257773,0,0,7
2025-07-28 01:00:00,23.610580491750273,19.83210829308874,129.34233710488814,1.0108243446574612,0.0,19.606289856287113,18.22608801351526,0.24848280059757824,1,8.061443812181855,0.08652160138429492,0.14259399921510013,1,0,7
2025-07-28 02:00:00,26.003960837656198,26.381779556891903,162.1716893359634,1.650072833111692,0.0,21.926957617256715,24.8785451975837,0.15344137914195344,1,7.921048351705639,0.12841352585476176,0.3360248849110374,2,0,7
2025-07-28 03:00:00,36.337466579054826,38.17028572494918,176.30625373426923,1.8406239527736232,0.0,23.76750180584926,21.14056376351888,0.15379606942465288,1,6.713173744068912,0.30928341674957993,0.4193058857436575,3,0,7
2025-07-28 04:00:00,35.31549881107254,25.343315303917166,170.1253592852391,2.0478038366448734,0.0,22.042545807899316,21.111400858692523,0.23547820523637306,1,4.039158874117435,0.2913956637140879,0.38288799119448325,4,0,7
2025-07-28 05:00:00,41.659180462027436,30.66758555776649,140.044459732661,1.9000191758617109,0.0,23.28351189833172,26.70003163558848,0.2056714799764511,1,6.142273093374817,0.40243068288313677,0.20565101734161448,5,0,7
2025-07-28 06:00:00,50.14262690222016,43.64396644064683,176.900191473029,2.1187209353862,0.0,23.63485551068578,21.7065569132567,1.7870563063065612,1,5.948718077496234,0.5509185310973684,0.42280537309412053,6,0,7
2025-07-28 07:00:00,50.80894465085805,43.781153292003964,172.52474774195946,2.9899553365398326,0.18742418341053643,23.60859161867045,17.584292577418,1.6459823077303515,1,11.146173144782484,0.5625812544279993,0.3970252130027377,7,0,7
2025-07-28 08:00:00,53.51185198964232,34.876484373419316,205.7866005495068,3.2317281624222476,0.3573929758987123,23.220334025140037,19.077051154802934,1.477939238662892,0,0.0,0.609890905934376,0.5930043966054429,8,0,7
2025-07-28 09:00:00,56.009061947105494,43.334879135424046,157.33582730103785,3.783517253661774,0.5030392255811333,24.95200934672806,19.57781447286519,0.1661345924815148,0,0.0,0.6536001856165187,0.3075319353720093,9,0,7
2025-07-28 10:00:00,56.251197593799255,41.86291958396253,213.8134592645904,4.161648800607226,0.6215307132515322,24.737941536020394,26.12121121525191,0.18898611469718907,0,0.0,0.6578383453558404,0.6402987318602545,10,0,7
2025-07-28 11:00:00,56.113074907022074,56.135379941791435,236.78451347252567,3.847621478207984,0.6793690117902211,28.0,18.63653415152059,0.22871450925587022,0,0.0,0.6554207500195933,0.7756444227997306,11,0,7
2025-07-28 12:00:00,72.24535859964999,61.547861184061624,242.67649579250883,4.000714893040722,0.7069640987105545,26.407415568055022,20.269230863214062,0.17339175496161646,0,0.0,0.9377880766936617,0.8103600440717319,12,0,7
2025-07-28 13:00:00,43.76417440601728,42.07967860661619,269.3163326958964,3.997584417491583,0.6780803777955089,26.069723753586207,23.475611138333807,0.22123664939909263,0,0.0,0.43927490927751484,0.9673222409115443,13,0,7
2025-07-28 14:00:00,44.86214788149949,50.09760771139299,171.42525188627522,2.908758442151107,0.6169809472696236,27.000429027295866,18.40624920243455,0.1747344579126668,0,0.0,0.45849300889304684,0.39054697195530386,14,0,7
2025-07-28 15:00:00,44.914596682151235,56.52901602656146,201.77786246306187,2.494458686544191,0.5060535916113448,24.508094667248496,22.72804255236519,0.1963534378163035,0,0.0,0.4594110331424011,0.5693848699962613,15,0,7
2025-07-28 16:00:00,58.61576165277642,52.53641468426113,212.12473463667968,3.54675513487208,0.35280356059320217,24.236980874335956,17.559246357781287,0.15854320043109024,0,0.0,0.6992258912733523,0.6303487487422778,16,0,7
2025-07-28 17:00:00,51.68608116245048,39.80965415137905,188.47263882068998,3.502338599515889,0.1822114059213334,24.343686855505464,17.875647838248273,0.19549984587378952,0,0.0,0.5779339903843942,0.49099035354611975,17,0,7
2025-07-28 18:00:00,40.969809290725266,40.166205765895334,180.97895136724708,2.5626261404537907,8.675951250450667e-17,24.523232036207318,25.484902358149867,0.2112702544309042,1,10.880969148075913,0.39036444982924384,0.4468374689249017,18,0,7
2025-07-28 19:00:00,47.0693011908466,31.255941682234965,159.5278547111435,2.1333171417615446,0.0,23.21498960611987,19.172600879190647,0.2063318041610197,1,11.978822577849705,0.4971253557693275,0.32044738373121134,19,0,7
2025-07-28 20:00:00,58.78440718633661,43.523326405808305,208.1656262722687,1.784216015944912,0.0,22.23337855030762,22.928963009340908,0.19064665143963075,1,11.277195890017625,0.7021777354991438,0.6070216409728679,20,0,7
2025-07-28 21:00:00,44.954478455543246,24.379843233785646,204.2611313824379,1.6099157498765033,0.0,21.437135573482987,24.156993896811798,0.1869695275737296,1,10.975700965852912,0.4601090936247412,0.5840163163652037,21,0,7
2025-07-28 22:00:00,28.5193755040208,28.82925670191836,126.58618876574003,1.93215897379464,0.0,21.277775664901835,19.16109277770823,0.17753987574758803,1,9.531410592625141,0.17244144703139552,0.12635474445922448,22,0,7
2025-07-28 23:00:00,29.75420045918818,17.13402675224202,125.53709720459625,2.2031635759291923,0.0,20.774762353248413,19.38011205572223,0.22671040657074074,1,7.183797524872086,0.19405489173298945,0.12017348604084818,23,0,7
2025-07-29 00:00:00,30.168847104392718,28.534623077753142,125.62308584573786,1.416876516838978,0.0,19.436178628236572,23.86742883423614,0.22826380976922467,1,10.416359607235238,0.20131255388123698,0.12068013201115971,0,1,7
2025-07-29 01:00:00,22.166985475064926,24.58290908725815,141.99821563995053,0.9689156557903941,0.0,20.609709694012246,22.25984713370535,0.19830275499337793,1,6.706184475425126,0.06125400298173749,0.2171625675214854,1,1,7
2025-07-29 02:00:00,31.91523888590502,21.048467906778647,160.38204233106768,1.191438436792442,0.0,19.784893203854086,19.78111411411723,0.18825617648945292,1,10.337917325509359,0.2318800784838782,0.3254802660954281,2,1,7
2025-07-29 03:00:00,39.806969906080234,26.942076965842006,111.0728077041434,1.8133024695310638,0.0,21.411663473434345,24.018114521438385,0.21374229723027086,1,8.615453406917469,0.3700109862620501,0.0349497414679446,3,1,7
2025-07-29 04:00:00,26.714657177969265,27.30248714671563,155.30248213492513,1.6766882870171351,0.0,21.46648961210947,25.33065971490229,0.20577323220951715,1,3.9787557734483334,0.14085301858342916,0.29555144444918074,4,1,7
2025-07-29 05:00:00,37.01371622524631,28.745219461409395,125.11506535273334,2.706940958883493,0.0,25.205291402565535,18.63688156431465,0.21672554664096588,1,4.34249184507146,0.3211199805242819,0.11768686996864718,5,1,7
2025-07-29 06:00:00,56.84283706201278,41.5679764733822,197.71656543010124,2.1148169261136958,0.0,23.397694977272046,16.386828439398315,1.3545116491580047,1,4.14395672048315,0.6681939563888069,0.5454556655261148,6,1,7
2025-07-29 07:00:00,45.84958276613431,48.07932219888551,203.47264380084985,3.659387200158021,0.19142513417605014,22.805022462902734,19.056967815932964,1.716262169465322,1,10.976896529774436,0.47577632438336803,0.5793705393119953,7,1,7
2025-07-29 08:00:00,43.106333137823775,45.35840540771584,220.46245640511768,2.9834968732058984,0.3720068538133274,24.793833305373767,23.30293202855015,1.3625571081390675,0,0.0,0.4277605518675615,0.6794746923491899,8,1,7
2025-07-29 09:00:00,50.76293618542199,40.13101705144885,152.8688650039261,2.8328901106781244,0.5249229046505612,26.063894319268076,25.787108953432895,0.19187232718746602,0,0.0,0.5617759569489144,0.2812125469351334,9,1,7
2025-07-29 10:00:00,64.56276179448643,47.39257957189419,198.8036382854192,3.361134709376659,0.6348462273748054,27.689850195890717,25.10755896519894,0.16324227282050666,0,0.0,0.8033176964845598,0.5518607101258413,10,1,7
2025-07-29 11:00:00,43.10327933757474,54.07936315433318,173.42233382729717,3.360324462915749,0.718186764630047,25.72192302239443,18.19422392621705,0.23553693222929192,0,0.0,0.4277071004512,0.402313799577738,11,1,7
2025-07-29 12:00:00,59.031795396428016,62.76937777475171,225.4112248496425,3.421831802666751,0.7452553170367557,24.826350973765212,25.000501749142572,0.21442737463709866,0,0.0,0.7065078321466577,0.7086328876309855,12,1,7
2025-07-29 13:00:00,44.49755043609504,36.17174002850692,189.42046932239373,3.297134034769402,0.7183534153476759,27.118567544131317,24.113167717272663,0.17352870587904135,0,0.0,0.452111370190642,0.4965749807463067,13,1,7
2025-07-29 14:00:00,60.87965722430889,33.31515727311087,249.7694081705868,3.2626615296344763,0.6373226103224129,24.616597769534824,23.18190985716325,0.23517180538023116,0,0.0,0.7388514119115127,0.8521515577695445,14,1,7
2025-07-29 15:00:00,44.03423876629482,41.04694798125316,234.3791837304389,3.460216345468044,0.5191330993705545,25.07944548307189,22.589554711286283,0.22047930079820122,0,0.0,0.4440019121553751,0.7614721948761402,15,1,7
2025-07-29 16:00:00,48.304496519501825,52.92172548223516,222.32565759084082,4.1500635737179845,0.35998047091387225,24.63181352162809,23.724970986182377,0.19421802555022494,0,0.0,0.5187452832091144,0.6904526931652707,16,1,7
2025-07-29 17:00:00,51.55195371462938,45.37508702654139,242.15412204080783,2.8176179514803383,0.18748256897650553,24.09140422693823,24.22784595807304,0.2489842831291187,0,0.0,0.575586324697597,0.8072822124793015,17,1,7
2025-07-29 18:00:00,52.95329003095795,34.75162303553611,200.02730308349487,1.9907826000685798,8.939631807355585e-17,24.068884653967807,23.77089251462497,0.18372097500610352,1,9.58893283849912,0.6001142586809181,0.5590705558767016,18,1,7
2025-07-29 19:00:00,32.54160815830233,22.421926241637234,168.4480833792977,2.3605578572171857,0.0,21.914761547933065,16.637761294722555,0.15995495667365467,1,10.518487607282887,0.24284357381581526,0.37300546406573903,19,1,7
2025-07-29 20:00:00,51.95575666117856,30.219532833708644,190.86349471200793,1.650531827650091,0.0,21.596249601168,22.851514456894737,0.22334590483822617,1,10.182307324599535,0.5826541869229748,0.5050773013900441,20,1,7
2025-07-29 21:00:00,29.722589457092912,29.983602997858863,208.41694481335213,1.7015863371644693,0.0,21.22950716631649,24.169806295151908,0.22570490397772203,1,12.294197259803013,0.19350159659355373,0.6085024124377268,21,1,7
2025-07-29 22:00:00,42.61456349041038,27.45029707181263,168.09274906753646,1.570070770957015,0.0,20.911731742675162,17.489199820017443,0.1558965106035547,1,12.30585827555853,0.41915298685536023,0.37091183059535104,22,1,7
2025-07-29 23:00:00,26.04325747704449,18.620602377338976,161.54838333829792,1.910404078004442,0.0,20.55536495274257,17.883983354422206,0.2319419122003888,1,4.884678865225877,0.12910134459281297,0.3323523594728443,23,1,7
2025-07-30 00:00:00,35.0775837908966,19.68643922812183,176.956442476323,1.1579752596757587,0.0,20.786419421742732,24.00275823173015,0.2275941513873493,1,7.893660486862078,0.2872313786381079,0.42313680459212444,0,2,7
2025-07-30 01:00:00,28.338171454897058,19.835205717492922,142.44263369840618,0.9133152658105619,0.0,21.29156719866081,19.480567598736297,0.24295963718255847,1,8.881536017620167,0.16926978802090034,0.21978108335637828,1,2,7
2025-07-30 02:00:00,31.088111141152694,28.44034219459115,174.74502232003547,1.9269136842690078,0.0,21.135147727823448,20.1843231784151,0.16185491225528886,1,9.628203100556215,0.2174026582652892,0.41010709397018774,2,2,7
2025-07-30 03:00:00,33.93220328181176,26.798970041001652,117.30737530277099,1.5224195168164554,0.0,21.667932795916503,20.042010427659854,0.21008095582809005,1,9.138537667130468,0.26718350206111313,0.07168387877426052,3,2,7
2025-07-30 04:00:00,34.95000481687302,29.33325407227429,148.05102081971418,2.089300710887076,0.0,20.248515380995684,18.355580372303717,0.1719422541623369,1,4.286592916467519,0.2849983324977576,0.25282575876040353,4,2,7
2025-07-30 05:00:00,44.58627368103021,22.731197399820672,129.93699968766614,1.8208792816605905,0.0,22.599573185246097,26.19626366691104,0.18994419530510337,1,7.104084124088697,0.45366431495429255,0.14609775735407743,5,2,7
2025-07-30 06:00:00,45.57769084803391,33.72689127757377,156.26610946725543,2.157152799962262,0.0,23.80036738744407,24.787994667644742,1.3238181218268235,1,4.513813638293767,0.4710173333117333,0.3012291467401516,6,2,7
2025-07-30 07:00:00,58.193323398344354,42.21453084949867,141.7041249745505,3.8006792214347187,0.18557927411021558,24.821308534327088,18.803383358019317,1.4619732765030369,1,8.274575619209065,0.6918318506736726,0.2154297822541176,7,2,7
2025-07-30 08:00:00,38.36283175310883,47.098208070387436,155.02758943732255,3.133436459251886,0.3621803513701903,24.118602944720458,17.21164339601337,1.2096572463157083,0,0.0,0.34473388121157866,0.2939317738082754,8,2,7
2025-07-30 09:00:00,67.2526696483236,42.22146822161848,162.82775717104707,2.7489879687739514,0.5127221855363568,24.768271454178926,19.99344084340837,0.1803515507859288,0,0.0,0.8503998148107255,0.33989044343694474,9,2,7
2025-07-30 10:00:00,49.30575667582153,49.75993682675465,182.0031339024008,3.390956288406485,0.629060733555675,25.32499574273328,20.35015202332625,0.15709187286798632,0,0.0,0.5362705858278907,0.4528719631023888,10,2,7
2025-07-30 11:00:00,52.31443641394902,48.49987460137628,170.23125919609407,3.9670937178663195,0.6984486135128152,26.73023456373684,15.921983448026587,0.19918319880511615,0,0.0,0.5889322467966795,0.3835119545735841,11,2,7
2025-07-30 12:00:00,59.57098542887433,43.638756244978886,247.83977553893487,3.916562722073614,0.7160465743135896,27.32494037793628,25.06509764165502,0.17966832096481694,0,0.0,0.7159454078136877,0.8407821421812921,12,2,7
2025-07-30 13:00:00,55.93702074963901,35.37759122013421,188.10170371809755,4.219644826243717,0.6883920656483733,25.77638599490484,24.5363415657748,0.20903085518147624,0,0.0,0.6523392308300424,0.4888048000534666,13,2,7
2025-07-30 14:00:00,56.45055711116665,50.46954909302613,210.82258946577127,2.53805067720243,0.6253447162625619,26.787109613477327,24.3829441124782,0.19564461814201684,0,0.0,0.6613277839894909,0.6226764958162794,14,2,7
2025-07-30 15:00:00,54.61580324622018,39.91007955635442,165.73311731962772,3.2237183286956492,0.5128029797868352,25.520866873811034,23.80332188771513,0.174385308956768,0,0.0,0.6292136361217221,0.35700885573000474,15,2,7
2025-07-30 16:00:00,51.12754819912944,47.50101570280717,172.23670262629636,3.304822051189136,0.3632454736110846,24.646769746510667,22.964336265309377,0.16029402185959307,0,0.0,0.5681578506439073,0.395328048177464,16,2,7
2025-07-30 17:00:00,41.36477959063575,56.986946633476165,249.55287324417236,3.3745024951099967,0.1844683126384199,23.831110404323503,21.897020138923715,0.22533166884070377,0,0.0,0.397277712069502,0.8508757317250452,17,2,7
2025-07-30 18:00:00,40.0032112944083,29.334530692455004,233.71602038404453,2.4889693174856244,8.751246390227592e-17,24.007624013752924,25.217964887994956,0.2133132554085774,1,11.269634294373674,0.3734458475167109,0.7575648295235969,18,2,7
2025-07-30 19:00:00,35.01754230352863,28.143387074917133,222.80052699703762,2.429078103045569,0.0,22.805101658688233,22.689072359032867,0.15329299963195603,1,12.618301467769772,0.2861804577269305,0.6932506286586065,19,2,7
2025-07-30 20:00:00,49.86850757007653,33.58860790663112,172.02180755293713,1.7127533866124764,0.0,24.026767913243397,21.906361843195498,0.24893655599706146,1,10.833980266287522,0.5461205530502524,0.3940618841642666,20,2,7
2025-07-30 21:00:00,37.43133237128849,23.801684861718616,139.2405832193465,1.4377697024376652,0.0,20.27235219034827,23.62805248773262,0.21424902745976207,1,12.163708877691176,0.32842961857557307,0.2009145685421952,21,2,7
